Kanal,NorlysVaelgFritDTT_pris,NorlysVaelg8DTT_binaer,NorlysVaelgAltDTT_binaer,NorlysPakkeloesningOTT_pakker,NorlysVaelg4OTT_binaer,NorlysVaelg8OTT_binaer,NorlysVaelg20OTT_binaer,StofaPakkeloesning_pakker,StofaVaelgSelv_point,YouseePlay_point,AllenteStreamTV_pakker,AllenteParabolTV_pakker,Yousee_pakker
TV2,50.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
TV2 Charlie,40.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
TV2 Fri,40.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0
TV2 News,40.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0
TV2 Sport,40.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0
TV2 SportX,40.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0
TV2 Echo,40.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0
TV3,50.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
TV3 Max,40.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,1.0
TV3+,99.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,0.0,0.0,1.0
TV3 Puls,40.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
TV3 Sport,99.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,2.0,2.0,1.0
Kanal 4,40.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
Kanal 5,50.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
6'eren,40.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,
Canal 9,40.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,,2.0,2.0,
Discovery Channel,30.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,
DK4,30.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,0.0,0.0,0.0
National Geographic,30.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,2.0
3Sat,,,,,,,,,1.0,1,,,
Al-Jazeera,,,,,1.0,1.0,1.0,,1.0,1,,1.0,
Animal Planet,30.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,,1.0,1.0,
ARD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,,,0.0
ARTE,,,,,,,,,1.0,1,,,
BBC Nordic,30.0,,,,1.0,1.0,1.0,,,1,1.0,1.0,2.0
BBC News,,,,,1.0,1.0,1.0,,1.0,1,1.0,1.0,2.0
Blue Hustler,,,,,,,,,1.0,2,,,
Cartoonito,,1.0,1.0,,1.0,1.0,1.0,2.0,1.0,1,,1.0,2.0
Cartoon Network,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,,1.0,2.0
CBS Reality,,,,,1.0,1.0,1.0,,1.0,,,,
CNN,,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1,,1.0,2.0
Disney Channel,30.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0
Disney Junior,,,,,1.0,1.0,1.0,2.0,1.0,,1.0,1.0,
Euronews,,,,,1.0,1.0,1.0,,1.0,1,,,
Eurosport 1,30.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2,2.0,2.0,
